"location","source","target"
"strings_to_translate.php:3 strings_to_translate.php:7 strings_to_translate.php:17 strings_to_translate.php:18 strings_to_translate.php:22","Formato inválido, tem de ter 10 digitos","Formato no válido, debe tener 10 dígitos"
"strings_to_translate.php:4","Formato inválido, tem de ter entre 4 a 13 digitos","Formato no válido, debe tener entre 4 y 13 dígitos"
"strings_to_translate.php:5","Formato inválido, tem de ter entre 8 a 9 digitos","Formato no válido, debe tener entre 8 y 9 dígitos"
"strings_to_translate.php:6","Formato inválido, tem de ter 11 digitos","Formato no válido, debe tener 11 dígitos"
"strings_to_translate.php:8 strings_to_translate.php:11 strings_to_translate.php:13 strings_to_translate.php:15 strings_to_translate.php:20","Formato inválido, tem de ter 9 digitos","Formato no válido, debe tener 9 dígitos"
"strings_to_translate.php:9","Formato inválido, tem de ter entre 4 a 12 digitos","Formato no válido, debe tener entre 4 y 12 dígitos"
"strings_to_translate.php:10 strings_to_translate.php:14 strings_to_translate.php:19","Formato inválido, tem de ter 8 digitos","Formato no válido, debe tener 8 dígitos"
"strings_to_translate.php:12","Formato inválido, tem de ter entre 5 a 12 digitos","Formato no válido, debe tener entre 5 y 12 dígitos"
"strings_to_translate.php:16","Formato inválido, tem de ter entre 8 a 11 digitos","Formato no válido, debe tener entre 8 y 11 dígitos"
"strings_to_translate.php:21","Formato inválido, tem de ter entre 7 a 9 digitos","Formato no válido, debe tener entre 7 y 9 dígitos"
"strings_to_translate.php:26","Trabalho por conta de outrém a tempo inteiro","Trabajo por cuenta ajena a tiempo completo"
"strings_to_translate.php:27","Tenho o meu próprio negócio","Tengo mi propio negocio"
"strings_to_translate.php:28","Trabalho por conta de outrém a tempo parcial","Trabajo por cuenta ajena a tiempo parcial"
"strings_to_translate.php:29","Trabalho em casa","Trabajo en casa"
"strings_to_translate.php:30","Sou estudante a tempo inteiro","Soy estudiante a tiempo completo"
"strings_to_translate.php:31","Sou estudante em tempo parcial","Soy estudiante a tiempo parcial"
"strings_to_translate.php:32","Estou desempregado","Estoy desempleado"
"strings_to_translate.php:36","Não é um formato válido. ex: Annnn(AAA)","No es un formato válido. Ejemplo: Annnn(AAA)"
"strings_to_translate.php:37 strings_to_translate.php:38 strings_to_translate.php:39 strings_to_translate.php:49","Não é um formato válido. ex: nnnn","No es un formato válido. Ejemplo: nnnn"
"strings_to_translate.php:40 strings_to_translate.php:41 strings_to_translate.php:42 strings_to_translate.php:44 strings_to_translate.php:46 strings_to_translate.php:47","Não é um formato válido. ex: nnnnn","No es un formato válido. Ejemplo: nnnnn"
"strings_to_translate.php:43","Não é um formato válido. ex: FInnnnn","No es un formato válido. Ejemplo: FInnnnn"
"strings_to_translate.php:45","Não é um formato válido. ex: AA(AA) nAA","No es un formato válido. Ejemplo: AA(AA) nAA"
"strings_to_translate.php:48","Não é um formato válido. ex: nnnn AA","No es un formato válido. Ejemplo: nnnn AA"
"strings_to_translate.php:50","Não é um formato válido. ex: nnnn(-nnn)","No es un formato válido. Ejemplo: nnnn(-nnn)"
"strings_to_translate.php:51","Não é um formato válido. ex: SEnnn nn","No es un formato válido. Ejemplo: SEnnn nn"
"strings_to_translate.php:52","Não é um formato válido. ex: nnnnn-nnnn","No es un formato válido. Ejemplo: nnnn-nnnnn"
"strings_to_translate.php:56","Sozinho (eu sei o que quero e o que é bom para mim)","Solo (sé lo que quiero y lo que es bueno para mí)"
"strings_to_translate.php:57","Com amigos (eles são sempre honestos comigo!)","Con amigos (¡que son siempre sinceros conmigo!)"
"strings_to_translate.php:58","Online (rápido e eficiente)","Online (rápido y eficiente)"
"strings_to_translate.php:59","É outra pessoa que normalmente compras as coisas para mim (eu não tenho tempo nem interesse)","Hay otra persona que normalmente compra cosas para mí (no tengo tiempo ni interés)"
"strings_to_translate.php:60","Nenhuma das respostas anteriores","Ninguna de las anteriores"
"strings_to_translate.php:64","Banca/Finanças/Seguros","Banca/Finanzas/Seguros"
"strings_to_translate.php:65","Antiguidades","Antigüedades"
"strings_to_translate.php:66","Arte/Exposições/Museus","Arte/Exposiciones/Museos"
"strings_to_translate.php:67","Conferências","Conferencias"
"strings_to_translate.php:68","Cozinhar","Cocina"
"strings_to_translate.php:69","Gastronomia","Gastronomía"
"strings_to_translate.php:70","Animação online/3D","Animación online/3D"
"strings_to_translate.php:71","Decoração","Decoración"
"strings_to_translate.php:72","Bricolage","Bricolaje"
"strings_to_translate.php:73","Design","Diseño"
"strings_to_translate.php:74","Desenho/Artes plásticas","Diseño/Artes plásticas"
"strings_to_translate.php:75","Pesca","Pesca"
"strings_to_translate.php:76","Caça","Caza"
"strings_to_translate.php:77","Jogo/Poker/Casino","Juego/Póker/Casino"
"strings_to_translate.php:78","Artesanato","Artesanía"
"strings_to_translate.php:79","Internet","Internet"
"strings_to_translate.php:80","Bebidas","Bebidas"
"strings_to_translate.php:81","Tocar música","Tocar música"
"strings_to_translate.php:82","Vinhos","Vinos"
"strings_to_translate.php:83","Fotografia","Fotografía"
"strings_to_translate.php:84","Vídeo","Vídeo"
"strings_to_translate.php:85","Teatro","Teatro"
"strings_to_translate.php:86","Cinema","Cine"
"strings_to_translate.php:87","Vídeojogos","Videojuegos"
"strings_to_translate.php:88","Computadores","Ordenadores"
"strings_to_translate.php:89","Ler revistas","Leer revistas"
"strings_to_translate.php:90","Fazer compras","Compras"
"strings_to_translate.php:91","Jogar na bolsa","Invertir en bolsa"
"strings_to_translate.php:92","Viajar","Viajar"
"strings_to_translate.php:93","Escrever","Escribir"
"strings_to_translate.php:94","Automóveis ","Coches"
"strings_to_translate.php:95","Motociclismo","Motos"
"strings_to_translate.php:96","Vida saudável/Nutrição","Vida saludable/Nutrición"
"strings_to_translate.php:97","Campismo","Acampada"
"strings_to_translate.php:98","Ópera","Ópera"
"strings_to_translate.php:99","Cosmética/Beleza","Cosméticos/Belleza"
"strings_to_translate.php:100","Férias/Viagens","Vacaciones/Viajes"
"strings_to_translate.php:101","Jardinagem","Jardinería"
"strings_to_translate.php:102","Limpeza","Limpieza"
"strings_to_translate.php:103","Literatura/Livros","Literatura/Libros"
"strings_to_translate.php:104","Moda/Roupa/Acessórios","Moda/Ropa/Accesorios"
"strings_to_translate.php:105","Montanhismo","Montañismo"
"strings_to_translate.php:106","Música/Concertos","Música/Conciertos"
"strings_to_translate.php:107","Negócios","Negocios"
"strings_to_translate.php:111","Eu adoro ter e experimentar produtos novos, e estou sempre à procura deles.","Me encanta tener productos nuevos y poder probarlos. Los busco siempre."
"strings_to_translate.php:112","Eu compro produtos novos, se vir neles conveniência","Puedo comprar productos nuevos si me doy cuenta de que son realmente útiles."
"strings_to_translate.php:113","Se os meus amigos me recomendarem um produto novo, normalmente compro.","Si mis amigos me recomiendan un producto nuevo, normalmente lo compro."
"strings_to_translate.php:114","Apenas compro e experimento produtos novos de vez em quando.","Trato de probar y comprar productos nuevos de vez en cuando."
"strings_to_translate.php:118","Ator","Actor"
"strings_to_translate.php:119","Administrativo","Administrativo"
"strings_to_translate.php:120","Advogado","Abogado"
"strings_to_translate.php:121","Agente de Segurança","Agente de seguridad"
"strings_to_translate.php:122","Agricultor","Agricultor"
"strings_to_translate.php:123","Analista","Analista"
"strings_to_translate.php:124","Antropólogo","Antropólogo"
"strings_to_translate.php:125","Arqueólogo","Arqueólogo"
"strings_to_translate.php:126","Arquiteto","Arquitecto"
"strings_to_translate.php:127","Artista","Artista"
"strings_to_translate.php:128","Auditor","Auditor"
"strings_to_translate.php:129","Bancário","Bancario"
"strings_to_translate.php:130","Barbeiro","Barbero"
"strings_to_translate.php:131","Biólogo","Biólogo"
"strings_to_translate.php:132","Bombeiro","Bombero"
"strings_to_translate.php:133","Cabeleireiro","Peluquero"
"strings_to_translate.php:134","Canalizador","Fontanero"
"strings_to_translate.php:135","Carpinteiro","Carpintero"
"strings_to_translate.php:136","Cientista","Científico"
"strings_to_translate.php:137","Comerciante","Comerciante"
"strings_to_translate.php:138","Comunicação","Comunicación"
"strings_to_translate.php:139","Construtor Civil","Albañil"
"strings_to_translate.php:140","Consultor","Consultor"
"strings_to_translate.php:141","Contabilista","Contable"
"strings_to_translate.php:142","Cozinheiro","Cocinero"
"strings_to_translate.php:143","Dançarino","Bailarín"
"strings_to_translate.php:144","Decorador","Decorador"
"strings_to_translate.php:145","Dentista","Dentista"
"strings_to_translate.php:146","Designer Gráfico","Diseñador gráfico"
"strings_to_translate.php:147","Designer de Moda","Diseñador de moda"
"strings_to_translate.php:148","Desportista","Deportista"
"strings_to_translate.php:149","Dietista","Dietista"
"strings_to_translate.php:150","Doméstico","Ama de casa"
"strings_to_translate.php:151","Economista","Economista"
"strings_to_translate.php:152","Educador de Infância","Maestro de educación infantil"
"strings_to_translate.php:153","Eletricista","Electricista"
"strings_to_translate.php:154","Empregado de Bar","Barman"
"strings_to_translate.php:155","Empregado de Loja","Dependiente"
"strings_to_translate.php:156","Empregado de Mesa","Camarero"
"strings_to_translate.php:157","Enfermeiro","Enfermero"
"strings_to_translate.php:158","Engenheiro","Ingeniero"
"strings_to_translate.php:159","Escritor","Escritor"
"strings_to_translate.php:160","Escultor","Escultor"
"strings_to_translate.php:161","Estudante","Estudiante"
"strings_to_translate.php:162","Farmacêutico","Farmacéutico"
"strings_to_translate.php:163","Físico","Físico"
"strings_to_translate.php:164","Fisioterapeuta","Fisioterapeuta"
"strings_to_translate.php:165","Fotógrafo","Fotógrafo"
"strings_to_translate.php:166","Funcionário Público","Funcionario público"
"strings_to_translate.php:167","Geólogo","Geólogo"
"strings_to_translate.php:168","Gestor","Gerente"
"strings_to_translate.php:169","Governanta","Empleado doméstico"
"strings_to_translate.php:170","Historiador","Historiador"
"strings_to_translate.php:171","Informático","Informático"
"strings_to_translate.php:172","Jardineiro","Jardinero"
"strings_to_translate.php:173","Jornalista","Periodista"
"strings_to_translate.php:174","Juiz","Juez"
"strings_to_translate.php:175","Marinheiro","Marinero"
"strings_to_translate.php:176","Marketeer","Agente de marketing"
"strings_to_translate.php:177","Massagista","Masajista"
"strings_to_translate.php:178","Matemático","Matemático"
"strings_to_translate.php:179","Mecânico","Mecánico"
"strings_to_translate.php:180","Médico","Médico"
"strings_to_translate.php:181","Militar","Militar"
"strings_to_translate.php:182","Mineiro","Minero"
"strings_to_translate.php:183","Modelo","Modelo"
"strings_to_translate.php:184","Motorista","Conductor"
"strings_to_translate.php:185","Músico","Músico"
"strings_to_translate.php:186","Nutricionista","Nutricionista"
"strings_to_translate.php:187","Operário","Operario de fábrica"
"strings_to_translate.php:188","Ótico","Óptico"
"strings_to_translate.php:189","Paisagista","Paisajista"
"strings_to_translate.php:190","Pasteleiro","Pastelero"
"strings_to_translate.php:191","Pescador","Pescador"
"strings_to_translate.php:192","Pintor","Pintor"
"strings_to_translate.php:193","Polícia","Policía"
"strings_to_translate.php:194","Professor","Maestro"
"strings_to_translate.php:195","Professor de Fitness","Profesor de fitness"
"strings_to_translate.php:196","Programador","Programador"
"strings_to_translate.php:197","Psicólogo","Psicólogo"
"strings_to_translate.php:198","Publicitário","Publicista"
"strings_to_translate.php:199","Químico","Químico"
"strings_to_translate.php:200","Rececionista","Recepcionista"
"strings_to_translate.php:201","Soldador","Soldador"
"strings_to_translate.php:202","Talhante","Carnicero"
"strings_to_translate.php:203","Taxista","Taxista"
"strings_to_translate.php:204","Técnico de Saúde","Personal sanitario"
"strings_to_translate.php:205","Trabalhador da Construção Civil","Trabajador de la construcción"
"strings_to_translate.php:206","Trabalho Social","Asistente social"
"strings_to_translate.php:207","Turismo","Turismo"
"strings_to_translate.php:208","Urbanista","Urbanista"
"strings_to_translate.php:209","Vendedor","Vendedor"
"strings_to_translate.php:210","Veterinário","Veterinario"
"strings_to_translate.php:211","Vigilante","Vigilante"
"strings_to_translate.php:215","Normalmente faço as coisas sozinho. Assim posso fazer o que quero.","Normalmente hago las cosas solo. Así puedo hacer lo que quiero."
"strings_to_translate.php:216","Se os meus amigos tomarem as decisões, normalmente eu participo sempre","Si mis amigos deciden, suelo participar siempre."
"strings_to_translate.php:217","Quase sempre decidimos em conjunto o que fazer.","Casi siempre decidimos juntos qué hacer."
"strings_to_translate.php:218","Eu sugiro frequentemente o que devemos fazer e convenço os meus amigos.","Con frecuencia sugiero lo que debemos hacer y consigo convencer a mis amigos."
"strings_to_translate.php:219","Eu planeio na maior parte das vezes o que fazemos.","Yo planifico la mayoría del tiempo lo que vamos a hacer."
"strings_to_translate.php:223","Facebook","Facebook"
"strings_to_translate.php:224","Twitter","Twitter"
"strings_to_translate.php:225","Google +","Google +"
"strings_to_translate.php:226","Myspace","Myspace"
"strings_to_translate.php:227","Orkut","Orkut"
"strings_to_translate.php:228","MSN","MSN"
"strings_to_translate.php:229","LinkedIn","LinkedIn"
"strings_to_translate.php:230","Hi5","Hi5"
"strings_to_translate.php:231","Flickr","Flickr"
"strings_to_translate.php:232","Pinterest","Pinterest"
"strings_to_translate.php:233","Netlog","Netlog"
"strings_to_translate.php:234","Foursquare","Foursquare"
"strings_to_translate.php:235","Bebo","Bebo"
"strings_to_translate.php:236","Istagr.am","Istagr.am"
"strings_to_translate.php:240 strings_to_translate.php:241 strings_to_translate.php:242","Com que frequência usas as seguintes tecnologias?","Con qué frecuencia utilizas las siguientes tecnologías"
"strings_to_translate.php:246 strings_to_translate.php:266 strings_to_translate.php:286 strings_to_translate.php:306 strings_to_translate.php:326 strings_to_translate.php:346 strings_to_translate.php:366","flags",""
"strings_to_translate.php:247 strings_to_translate.php:267 strings_to_translate.php:287 strings_to_translate.php:307 strings_to_translate.php:327 strings_to_translate.php:347 strings_to_translate.php:367","Condições de utilização","Términos y condiciones de uso del sitio web"
"strings_to_translate.php:248 strings_to_translate.php:268 strings_to_translate.php:288 strings_to_translate.php:308 strings_to_translate.php:328 strings_to_translate.php:348 strings_to_translate.php:368","Entrada","Entrada"
"strings_to_translate.php:249 strings_to_translate.php:269 strings_to_translate.php:289 strings_to_translate.php:309 strings_to_translate.php:329 strings_to_translate.php:349 strings_to_translate.php:369","Wom no Mundo","WOM en el mundo"
"strings_to_translate.php:250 strings_to_translate.php:270 strings_to_translate.php:290 strings_to_translate.php:310 strings_to_translate.php:330 strings_to_translate.php:350 strings_to_translate.php:370","Para empresas","Para empresas"
"strings_to_translate.php:251 strings_to_translate.php:271 strings_to_translate.php:291 strings_to_translate.php:311 strings_to_translate.php:331 strings_to_translate.php:351 strings_to_translate.php:371","Para embaixadores","Para embajadores"
"strings_to_translate.php:252 strings_to_translate.php:272 strings_to_translate.php:292 strings_to_translate.php:312 strings_to_translate.php:332 strings_to_translate.php:352 strings_to_translate.php:372","Contacta-nos","Contacta con nosotros"
"strings_to_translate.php:253 strings_to_translate.php:273 strings_to_translate.php:293 strings_to_translate.php:313 strings_to_translate.php:333 strings_to_translate.php:353 strings_to_translate.php:373","Política de privacidade","Política de privacidad"
"strings_to_translate.php:254 strings_to_translate.php:274 strings_to_translate.php:294 strings_to_translate.php:314 strings_to_translate.php:334 strings_to_translate.php:354 strings_to_translate.php:374","Registo","Registro"
"strings_to_translate.php:255 strings_to_translate.php:275 strings_to_translate.php:295 strings_to_translate.php:315 strings_to_translate.php:335 strings_to_translate.php:355 strings_to_translate.php:375","Recuperar Pass","Recuperar contraseña"
"strings_to_translate.php:256 strings_to_translate.php:276 strings_to_translate.php:296 strings_to_translate.php:316 strings_to_translate.php:336 strings_to_translate.php:356 strings_to_translate.php:376","Questionários","Cuestionarios"
"strings_to_translate.php:257 strings_to_translate.php:277 strings_to_translate.php:297 strings_to_translate.php:317 strings_to_translate.php:337 strings_to_translate.php:357 strings_to_translate.php:377","Questionario Mostra",""
"strings_to_translate.php:258 strings_to_translate.php:278 strings_to_translate.php:298 strings_to_translate.php:318 strings_to_translate.php:338 strings_to_translate.php:358 strings_to_translate.php:378","O meu perfil","Mi perfil"
"strings_to_translate.php:259 strings_to_translate.php:279 strings_to_translate.php:299 strings_to_translate.php:319 strings_to_translate.php:339 strings_to_translate.php:359 strings_to_translate.php:379","Confirmação","Confirmación"
"strings_to_translate.php:260 strings_to_translate.php:280 strings_to_translate.php:300 strings_to_translate.php:320 strings_to_translate.php:340 strings_to_translate.php:360 strings_to_translate.php:380","Campanhas","Campañas"
"strings_to_translate.php:261 strings_to_translate.php:281 strings_to_translate.php:301 strings_to_translate.php:321 strings_to_translate.php:341 strings_to_translate.php:361 strings_to_translate.php:381","Informação","Información"
"strings_to_translate.php:262 strings_to_translate.php:282 strings_to_translate.php:302 strings_to_translate.php:322 strings_to_translate.php:342 strings_to_translate.php:362 strings_to_translate.php:382","site_entrance","página inicial"
"strings_to_translate.php:263 strings_to_translate.php:283 strings_to_translate.php:303 strings_to_translate.php:323 strings_to_translate.php:343 strings_to_translate.php:363 strings_to_translate.php:383","Nova Password","Nueva contraseña"
"strings_to_translate.php:264 strings_to_translate.php:284 strings_to_translate.php:304 strings_to_translate.php:324 strings_to_translate.php:344 strings_to_translate.php:364 strings_to_translate.php:384","Confirmação Password","Confirmar contraseña"
"strings_to_translate.php:265 strings_to_translate.php:285 strings_to_translate.php:305 strings_to_translate.php:325 strings_to_translate.php:345 strings_to_translate.php:365 strings_to_translate.php:385","fake_page","página falsa"
"strings_to_translate.php:389","Feminino","Mujer"
"strings_to_translate.php:390","Masculino","Hombre"
"strings_to_translate.php:394","Solteiro","Soltero"
"strings_to_translate.php:395","Casado","Casado"
"strings_to_translate.php:396","Divorciado","Divorciado"
"strings_to_translate.php:397","Viuvo","Viudo"
"strings_to_translate.php:401","Primária","Primaria"
"strings_to_translate.php:402","Preparatória","Preparatoria"
"strings_to_translate.php:403","Secundário","Secundaria"
"strings_to_translate.php:404","Licenciatura","Licenciatura"
"strings_to_translate.php:405","Mestrado","Máster universitario"
"strings_to_translate.php:406","Doutoramento","Doctorado"
"strings_to_translate.php:410","Sim","sí"
"strings_to_translate.php:411","Não","no"
"controllers/ambassadors.controller.php:102","Bem-vindo","Bienvenido"
"controllers/ambassadors.controller.php:155 controllers/ambassadors.controller.php:201","É necessário um endereço de e-mail válido.","Se necesita una dirección de correo electrónico válida."
"controllers/ambassadors.controller.php:229","O endereço fornecido já existe.","La dirección de correo electrónico proporcionada ya existe."
"controllers/ambassadors.controller.php:268","Lamentamos mas ocorreu um erro ao efectuar o seu pré-registo. Foi-nos impossível guardá-lo.","Lamentamos lo sucedido, pero se ha producido un error al realizar la preinscripción. No se ha podido guardar la dirección correo electrónico proporcionada."
"controllers/ambassadors.controller.php:282","Lamentamos mas ocorreu um erro ao efectuar o pré-registo. Foi-nos impossível guardar o endereço de mail fornecido.","Lamentamos lo sucedido, pero se ha producido un error al realizar la preinscripción. No se ha podido guardar la dirección correo electrónico proporcionada."
"controllers/ambassadors.controller.php:321","Lamentamos mas ocorreu um erro ao enviar o mail para o endereço fornecido.","Lamentamos lo sucedido, pero se ha producido un error al enviar el correo a la dirección proporcionada."
"controllers/ambassadors.controller.php:333","<p>5 - Parabéns. O teu registo foi efectuado.</p>
						<p class=""texto5"">Dentro de alguns dias receberás novidades no teu email. Entretanto recomenda já o nosso site a todos os teus amigos. Podes ganhar pontos adicionais por cada um que se inscreva através da tua recomendação. Mais pontos são mais possibilidades de receberes convites para as campanhas que são do teu interesse. Não percas tempo!</p>",""
"controllers/ambassadors.controller.php:344","Lamentamos imenso mas uma situação imprevista inviabilizou a acção de pre-registo.","Lamentamos lo sucedido, pero una situación imprevista ha hecho imposible realizar la preinscripción."
"controllers/ambassadors.controller.php:367 controllers/ambassadors.controller.php:377","Ups! Algo correu mal!","¡Vaya... algo salió mal!"
"controllers/ambassadors.controller.php:451","Não foi possível confirmar o registo.","No se ha podido confirmar la inscripción."
"controllers/ambassadors.controller.php:460","O registo já se encontra confirmado.","La inscripción ya está confirmada."
"controllers/ambassadors.controller.php:509","<p>Parabéns.</p>O teu registo foi um sucesso. Dentro de alguns dias receberás novidades no teu email. Entretanto recomenda já o nosso site a todos os teus amigos. Podes ganhar pontos adicionais por cada um que se inscreva através da tua recomendação. Mais pontos são mais possibilidades de receberes convites para as campanhas que são do teu interesse. Não percas tempo!",""
"controllers/ambassadors.controller.php:512","Ocorreu um erro ao efectuar o teu registo.","Ha ocurrido un error al realizar tu registro."
"controllers/content.controller.php:386","Community","comunidad"
"controllers/content.controller.php:424","Sobre nós","¿Quiénes somos?"
"controllers/content.controller.php:455 controllers/content.controller.php:482 controllers/content.controller.php:522","Suporte","Soporte"
"controllers/content.controller.php:542","Junta-te a nós","Únete a nosotros"
"controllers/dashboard.controller.php:19","Dados Demográficos","Información Demográfica "
"controllers/dashboard.controller.php:22","Género","Género"
"controllers/dashboard.controller.php:25","Idade","Edad"
"controllers/dashboard.controller.php:29","Escolaridade","Nacionalidad"
"controllers/default.controller.php:368","Lamentamos imenso o sucedido mas uma situação imprevista inviabilizou a satisfação do pedido com sucesso","Lamentamos lo sucedido, pero una situación imprevista ha hecho imposible la realización de la petición."
"controllers/registration.controller.beta.php:49 controllers/registration.controller.php:373","Existem erros de preenchimento que devem ser corrigidos para poder continuar.","Hay errores de datos que deben corregirse para continuar."
"controllers/registration.controller.beta.php:54 controllers/registration.controller.php:378","A introdução do nome é obrigatória.","La introducción del nombre es obligatoria."
"controllers/registration.controller.beta.php:60 controllers/registration.controller.php:384","A introdução do apelido é obrigatória.","La introducción de los apellidos es obligatoria."
