"location","source","target"
"controllers/registration.controller.beta.php:66 controllers/registration.controller.php:390 controllers/registration.controller.php:466 controllers/registration.controller.php:501 controllers/registration.controller.php:536 controllers/registration.controller.php:557 controllers/registration.controller.php:564 controllers/registration.controller.php:620 controllers/registration.controller.php:626 controllers/registration.controller.php:660","Tem de introduzir um email válido.","Debes introducir una dirección de correo electrónico válida."
"controllers/registration.controller.beta.php:72 controllers/registration.controller.php:396","A password tem de ter no mínimo 6 caracteres","La contraseña debe tener al menos 6 caracteres."
"controllers/registration.controller.beta.php:78 controllers/registration.controller.php:402","A password não pode ser ""olamaria""",""
"controllers/registration.controller.beta.php:84 controllers/registration.controller.php:408","Erro na confirmação de email.","Error en la confirmación del correo electrónico."
"controllers/registration.controller.beta.php:85 controllers/registration.controller.php:409","Este email está incorreto.","Este correo electrónico es incorrecto."
"controllers/registration.controller.beta.php:90 controllers/registration.controller.php:414","Erro na confirmação da password.","Error en la confirmación de la contraseña."
"controllers/registration.controller.beta.php:96 controllers/registration.controller.php:420","Necessita aceitar os termos","Necesitas aceptar los términos."
"controllers/registration.controller.beta.php:106 controllers/registration.controller.php:430","Este email já existe no sistema.","Esta dirección de correo electrónico ya existe en el sistema."
"controllers/registration.controller.beta.php:119 controllers/registration.controller.php:443","Código errado.","Código incorrecto."
"controllers/registration.controller.beta.php:230","Erro ao forçar autenticação.",""
"controllers/registration.controller.beta.php:564","Ocorreu um erro ao guardar o seu registo","Ha ocurrido un error al realizar tu registro."
"controllers/registration.controller.beta.php:780 controllers/registration.controller.php:864 controllers/registration.controller.php:894","Olá","Hola"
"controllers/registration.controller.beta.php:781 controllers/registration.controller.php:865 controllers/registration.controller.php:895","Estás apenas a um passo de completar o processo de registo.","Falta sólo un paso para completar el proceso de registro."
"controllers/registration.controller.beta.php:782 controllers/registration.controller.php:866 controllers/registration.controller.php:896","Para terminar clica no link seguinte para confirmares a criação da tua conta:","Para terminar, haz clic en el siguiente enlace para confirmar la creación de tu cuenta: "
"controllers/registration.controller.beta.php:783 controllers/registration.controller.php:867 controllers/registration.controller.php:897","Link de activação","Enlace de activación"
"controllers/registration.controller.beta.php:784 controllers/registration.controller.php:868 controllers/registration.controller.php:898","Aproveita e activa este e-mail como &ldquo;Safe/Not junk&rdquo; para que possas continuar a receber e-mails nossos e a participar nas campanhas e estudos que temos para ti.","Aprovecha y activa este correo electrónico como ""Seguro / No spam"" para que puedas seguir recibiendo correos electrónicos nuestros y participar en las campañas y sondeos de opinión que tenemos para ti."
"controllers/registration.controller.beta.php:785 controllers/registration.controller.php:869 controllers/registration.controller.php:899","Obrigado","Gracias"
"controllers/registration.controller.beta.php:886 controllers/registration.controller.php:915","Obrigado pelo tempo que dispensaste para aderir à comunidade %s.","Gracias por el tiempo que has empleado para unirte a la comunidad  %s."
"controllers/registration.controller.beta.php:888 controllers/registration.controller.php:917","Obrigado pelo tempo que dispensaste para aderir à comunidade.","Gracias por el tiempo que has empleado para unirte a la comunidad."
"controllers/registration.controller.php:57","TODO",""
"controllers/registration.controller.php:113 controllers/registration.controller.php:125 controllers/registration.controller.php:177 controllers/registration.controller.php:192 controllers/registration.controller.php:327","Parabéns","¡Enhorabuena! "
"controllers/registration.controller.php:114 controllers/registration.controller.php:126 controllers/registration.controller.php:329","Registo bem sucedido","Preinscripción correcta."
"controllers/registration.controller.php:178 controllers/registration.controller.php:193","Pré-registo bem sucedido","Preinscripción correcta."
"controllers/registration.controller.php:330","Verifica o teu email e clica no link enviado.","Comprueba ahora tu correo electrónico y haz clic en el enlace que te enviamos."
"controllers/registration.controller.php:645","Invalide code",""
"controllers/registration.controller.php:649","Invalid ambassadorTO",""
"controllers/survey.controller.php:158","Achas que és um principiante","Un principiante"
"controllers/survey.controller.php:159","Um bom conselheiro","Un buen consejero"
"controllers/survey.controller.php:160","Um ótimo conselheiro","Un gran consejero"
"controllers/survey.controller.php:161","Um especialista","Un especialista"
"controllers/survey.controller.php:165","Diariamente","Diariamente"
"controllers/survey.controller.php:166","3 Vezes por semana","3 veces a la semana"
"controllers/survey.controller.php:167","2 Vezes por semana","2 veces a la semana"
"controllers/survey.controller.php:168","1 Vez por semana","1 vez a la semana"
"controllers/survey.controller.php:169","2 Vezes por mês","2 veces al mes"
"controllers/survey.controller.php:170","1 Vez por mês","1 vez al mes"
"controllers/survey.controller.php:171","4 Vezes por ano","4 veces al año"
"controllers/survey.controller.php:172","2 Vezes por ano","2 veces al año"
"controllers/survey.controller.php:173","1 Vez por ano","1 vez al año"
"controllers/survey.controller.php:174","Não pratico","No practico"
"controllers/tellafriend.controller.php:73","Por favor insere o email com que te registaste na nossa comunidade.","Escribe el correo electrónico con el que te inscribiste en nuestra comunidad."
"controllers/tellafriend.controller.php:74","Ao fazê-lo poderás ganhar pontos para a tua conta, por cada amigo teu que se registe.","De esta manera puedes ganar puntos en tu cuenta por cada amigo que se inscriba."
"controllers/tellafriend.controller.php:75","Quanto mais pontos tiveres mais probabilidades tens de ser seleccionado para as campanhas que realmente te interessam.","Cuantos más puntos tengas, más oportunidades tienes de ser seleccionado para las campañas que realmente te interesan."
"controllers/tellafriend.controller.php:76","Atenção: para ganhares os pontos terás que ter a tua conta registada.","Atención: para ganar puntos tienes que tener tu cuenta registrada."
"controllers/tellafriend.controller.php:121","Configura a tua mensagem","Configura tu mensaje:"
"controllers/tellafriend.controller.php:129","Tens de preencher pelo menos um endereço de email.","Debes rellenar por lo menos una dirección de correo electrónico."
"controllers/tellafriend.controller.php:178","Foi enviado um email para %s","Se ha enviado un correo electrónico a %s"
"controllers/tellafriend.controller.php:251","Junta-te já","Únete ahora"
"controllers/tellafriend.controller.php:253 controllers/tellafriend.controller.php:264","Olá,","Hola,"
"controllers/tellafriend.controller.php:254 controllers/tellafriend.controller.php:265","Vê já este site que te vai interessar.","Echa un vistazo a este sitio, que te va a interesar."
"controllers/tellafriend.controller.php:255 controllers/tellafriend.controller.php:266","É uma comunidade onde podes experimentar produtos e serviços das tuas marcas preferidas gratuitamente.","Te permite probar los productos y servicios de tus marcas preferidas de forma gratuita."
"controllers/tellafriend.controller.php:256 controllers/tellafriend.controller.php:267","Eu já sou membro.","Yo ya soy miembro."
"controllers/tellafriend.controller.php:258 controllers/tellafriend.controller.php:269","Regista-te usando este link - %s - e ambos ganharemos pontos para a nossa conta.","Inscríbete usando este enlace - %s - y ambos ganaremos puntos en nuestra cuenta"
"controllers/tellafriend.controller.php:260 controllers/tellafriend.controller.php:271","Quanto mais pontos tivermos mais probabilidades temos de ser seleccionados para as campanhas.","Cuantos más puntos tengamos, más oportunidades tendremos de ser seleccionados para las campañas."
"controllers/tellafriend.controller.php:261 controllers/tellafriend.controller.php:272","Até já,","Hasta luego, "
"controllers/tellafriend.controller.php:284 controllers/tellafriend.controller.php:311","Enviar email","Enviar correo electrónico"
"controllers/tellafriend.controller.php:290 controllers/tellafriend.controller.php:317","Redes sociais","Redes sociales"
"to/views/tellafriend.vto.php:35","Enviar","Enviar"
"views/footer.php:57","&copy; 2008 - 2012 Todos os direitos reservados. Embaixadores.com &reg; é uma marca registada da WOM - Marketing Agency, Lda.","&copy; 2008 - 2012 Todos los derechos reservados. Embajadores.com &reg; es una marca registrada de WOM - Marketing Agency, Lda."
"views/html_head_metas_facebook.php:12","Estamos à procura de 20.000 experimentadores de produtos no Brasil.","Buscamos 20.000 probadores de productos en España."
"views/html_head_metas_facebook.php:13","Queres ajudar a renovar tendências? Como embaixador podes transformar-te num autêntico trend setter. Vais poder experimentar produtos das tuas marcas ou produtos preferidos e dar-lhes feedback sobre os mesmos. É tudo muito simples, sem custos e com muita diversão. ","¿Quieres ayudar a renovar las tendencias? Como embajador puedes convertirte en una persona que marque tendencias. Podrás probar tus productos preferidos o de tus marcas favoritas y dar tu opinión sobre ellos. Es todo muy sencillo, sin coste ninguno y con mucha diversión."
"views/ambassadors/pre_activate.php:10","Parabéns.","¡Enhorabuena! "
"views/ambassadors/pre_activate.php:20","O teu registo foi um sucesso.","Tu registro se ha realizado correctamente."
"views/ambassadors/pre_activate.php:24","Dentro de alguns dias receberás novidades no teu email. Entretanto recomenda já o nosso site a todos os teus amigos. Podes ganhar pontos adicionais por cada um que se inscreva através da tua recomendação. Mais pontos são mais possibilidades de receberes convites para as campanhas que são do teu interesse. Não percas tempo!","En pocos días recibirás noticias en tu correo electrónico. Mientras tanto, puedes recomendar nuestro sitio a todos tus amigos. Puedes ganar puntos adicionales por cada uno que se registre a través de tu recomendación. Más puntos significan más posibilidades de recibir invitaciones para las campañas que sean de tu interés. ¡No pierdas el tiempo!"
"views/ambassadors/pre_register_mail.php:58","A equipa de %s","El equipo de %s"
"views/ambassadors/pre_register_mail.php:61","A equipa","El equipo"
"views/ambassadors/pre_register_mail.php:84","Por favor não respondas para este endereço de e-mail. Este é um endereço gerado automaticamente. Se tiveres alguma questão sobre a tua conta, ou acontecer algum erro, por favor envia um e-mail para:","No respondas a este correo electrónico. Este mensaje se ha generado automáticamente. Si tienes alguna pregunta sobre tu cuenta o quieres notificar algún error, envía un correo electrónico a: "
"views/ambassadors/pre_register_mail.php:152","Para ver este email num browser","Para ver este e-mail en un navegador"
"views/ambassadors/pre_register_mail.php:152","clica aqui","haz clic aquí"
"views/ambassadors/pre_register_show_ok.php:7","Parabéns!","¡Enhorabuena! "
"views/ambassadors/pre_register_show_ok.php:8","O teu registo está quase concluído.","Tu registro está casi terminado."
"views/ambassadors/pre_register_show_ok.php:11","Verifica agora o teu email e clica no link que te enviámos para validar a tua conta","Comprueba ahora tu correo electrónico y haz clic en el enlace que te enviamos."
"views/campaign/campaign.header.php:47","De %s até %s.","Desde %s hasta%s."
"views/campaign/campaign.header.php:58","O meu desempenho","Mi rendimiento"
"views/campaign/campaign.header.php:59","Galeria","Galería"
"views/campaign/campaign.header.php:60","Blog","Blog"
"views/campaign/campaign.header.php:61","Informações","Información"
"views/campaign/campaign.header.php:63","Voltar listagem",""
"views/campaign/campaign.header.php:121","Minhas ações","Mis acciones"
"views/campaign/campaign.header.php:124","Material recebido",""
"views/campaign/campaign.header.php:126","Envia a tua opinião","Enviar a un amigo"
"views/campaign/campaign.header.php:127","Visitar site","Visitar sitio web"
"views/campaign/campaign.header.php:129","Questionário inicial","Cuestionario inicial"
"views/campaign/campaign.header.php:131","Relatório WOM","Informe WOM"
"views/campaign/campaign.header.php:133","Questionário final","Cuestionario final"
"views/campaign/campaign.header.php:134","Enviar questionário a amigos","Enviar a un amigo"
"views/campaign/campaign.header.php:137","Questionário A","Cuestionario A"
"views/campaign/campaign.header.php:142","Fala connosco (dúvidas)","Habla con nosotros (preguntas)"
"views/campaign/campaign.header.php:144","CALENDÁRIO:","CALENDARIO:"
"views/campaign/campaign.header.php:145","STATUS:","ESTADO:"
"views/campaign/list.fo.campaign.detailed.php:19 views/campaign/list.fo.campaign.summary.php:21","Entrar","Entrar"
"views/campaign/list.fo.campaign.detailed.php:50 views/campaign/list.fo.campaign.summary.php:52","até","hasta"
"views/campaign/list.fo.campaign.detailed.php:66 views/campaign/list.fo.campaign.summary.php:68","Vale %s pontos","Vale %s puntos"
"views/campaign/list.fo.campaign.summary.php:19","Campanha de experimentação","Campaña de pruebas"
"views/campaign/list.fo.current.php:30","Não existem campanhas.","campañas"
"views/campaign/list.fo.php:170","Ver apenas campanhas em que participo ou participei","Mostrar sólo las campañas en las que participo o he participado"
"views/campaign/list.fo.php:187"," em curso","en marcha"
"views/campaign/list.fo.php:198","Próximas","Próximas"
"views/campaign/list.fo.php:199"," campanhas","campañas"
"views/campaign/list.fo.php:217"," terminadas","cerradas"
"views/campaign/list.fo.php:242","Mostrar vista reduzida","Mostrar vista reducida"
"views/campaign/list.fo.php:243","Mostrar vista estendida","Mostrar vista ampliada"
"views/campaign/list.fo.php:244","Ordenar por data","Ordenar por fecha"
"views/campaign/list.fo.php:245","Ordenar alfabeticamente","Ordenar alfabéticamente"
"views/campaign/list.fo.php:246","Mostrar campanhas de experimentação","Mostrar las campañas de pruebas"
"views/campaign/list.fo.php:247","Mostrar campanhas online (Womcasts)","Mostrar las campañas online (WOMcasts)"
"views/campaign/show.fo.temporary.default.php:11","The Experience",""
"views/campaign/show.fo.temporary.default.php:13","The ambassadors have received:",""
"views/campaign/show.fo.temporary.default.php:15","The Most Fun Photo",""
"views/campaignGallery/list.fo.temporary.100.en_GB.php:10 views/campaignGallery/list.fo.temporary.100.php:10 views/campaignGallery/list.fo.temporary.121.es_ES.php:10","fotos:","fotos:"
"views/campaignGallery/list.fo.temporary.100.en_GB.php:14 views/campaignGallery/list.fo.temporary.100.php:14 views/campaignGallery/list.fo.temporary.121.es_ES.php:14","Submeter fotos","Enviar fotos"
"views/campaignGallery/list.fo.temporary.100.en_GB.php:57 views/campaignGallery/list.fo.temporary.100.en_GB.php:97 views/campaignGallery/list.fo.temporary.100.en_GB.php:137 views/campaignGallery/list.fo.temporary.100.en_GB.php:177 views/campaignGallery/list.fo.temporary.100.en_GB.php:217 views/campaignGallery/list.fo.temporary.100.en_GB.php:257 views/campaignGallery/list.fo.temporary.100.en_GB.php:297 views/campaignGallery/list.fo.temporary.100.en_GB.php:337 views/campaignGallery/list.fo.temporary.100.en_GB.php:377 views/campaignGallery/list.fo.temporary.100.en_GB.php:417 views/campaignGallery/list.fo.temporary.100.en_GB.php:457 views/campaignGallery/list.fo.temporary.100.en_GB.php:497 views/campaignGallery/list.fo.temporary.100.en_GB.php:537 views/campaignGallery/list.fo.temporary.100.en_GB.php:577 views/campaignGallery/list.fo.temporary.100.en_GB.php:617 views/campaignGallery/list.fo.temporary.100.en_GB.php:657 views/campaignGallery/list.fo.temporary.100.php:57 views/campaignGallery/list.fo.temporary.100.php:97 views/campaignGallery/list.fo.temporary.100.php:137 views/campaignGallery/list.fo.temporary.100.php:177 views/campaignGallery/list.fo.temporary.100.php:217 views/campaignGallery/list.fo.temporary.100.php:257 views/campaignGallery/list.fo.temporary.100.php:297 views/campaignGallery/list.fo.temporary.100.php:337 views/campaignGallery/list.fo.temporary.100.php:377 views/campaignGallery/list.fo.temporary.100.php:417 views/campaignGallery/list.fo.temporary.100.php:457 views/campaignGallery/list.fo.temporary.100.php:497 views/campaignGallery/list.fo.temporary.100.php:537 views/campaignGallery/list.fo.temporary.100.php:577 views/campaignGallery/list.fo.temporary.100.php:617 views/campaignGallery/list.fo.temporary.100.php:657 views/campaignGallery/list.fo.temporary.121.es_ES.php:57 views/campaignGallery/list.fo.temporary.121.es_ES.php:97 views/campaignGallery/list.fo.temporary.121.es_ES.php:137 views/campaignGallery/list.fo.temporary.121.es_ES.php:177 views/campaignGallery/list.fo.temporary.121.es_ES.php:217 views/campaignGallery/list.fo.temporary.121.es_ES.php:257 views/campaignGallery/list.fo.temporary.121.es_ES.php:297 views/campaignGallery/list.fo.temporary.121.es_ES.php:337 views/campaignGallery/list.fo.temporary.121.es_ES.php:377 views/campaignGallery/list.fo.temporary.121.es_ES.php:417 views/campaignGallery/list.fo.temporary.121.es_ES.php:457 views/campaignGallery/list.fo.temporary.121.es_ES.php:497 views/campaignGallery/list.fo.temporary.121.es_ES.php:537 views/campaignGallery/list.fo.temporary.121.es_ES.php:577 views/campaignGallery/list.fo.temporary.121.es_ES.php:617 views/campaignGallery/list.fo.temporary.121.es_ES.php:657 views/campaignGallery/show.fo.temporary.1001.en_GB.php:8 views/campaignGallery/show.fo.temporary.1001.php:8 views/campaignGallery/show.fo.temporary.1002.en_GB.php:8","Por:","Por:"
"views/campaignGallery/list.fo.temporary.100.en_GB.php:57 views/campaignGallery/list.fo.temporary.100.en_GB.php:97 views/campaignGallery/list.fo.temporary.100.en_GB.php:137 views/campaignGallery/list.fo.temporary.100.en_GB.php:177 views/campaignGallery/list.fo.temporary.100.en_GB.php:217 views/campaignGallery/list.fo.temporary.100.en_GB.php:257 views/campaignGallery/list.fo.temporary.100.en_GB.php:297 views/campaignGallery/list.fo.temporary.100.en_GB.php:337 views/campaignGallery/list.fo.temporary.100.en_GB.php:377 views/campaignGallery/list.fo.temporary.100.en_GB.php:417 views/campaignGallery/list.fo.temporary.100.en_GB.php:457 views/campaignGallery/list.fo.temporary.100.en_GB.php:497 views/campaignGallery/list.fo.temporary.100.en_GB.php:537 views/campaignGallery/list.fo.temporary.100.en_GB.php:577 views/campaignGallery/list.fo.temporary.100.en_GB.php:617 views/campaignGallery/list.fo.temporary.100.en_GB.php:657 views/campaignGallery/list.fo.temporary.100.php:57 views/campaignGallery/list.fo.temporary.100.php:97 views/campaignGallery/list.fo.temporary.100.php:137 views/campaignGallery/list.fo.temporary.100.php:177 views/campaignGallery/list.fo.temporary.100.php:217 views/campaignGallery/list.fo.temporary.100.php:257 views/campaignGallery/list.fo.temporary.100.php:297 views/campaignGallery/list.fo.temporary.100.php:337 views/campaignGallery/list.fo.temporary.100.php:377 views/campaignGallery/list.fo.temporary.100.php:417 views/campaignGallery/list.fo.temporary.100.php:457 views/campaignGallery/list.fo.temporary.100.php:497 views/campaignGallery/list.fo.temporary.100.php:537 views/campaignGallery/list.fo.temporary.100.php:577 views/campaignGallery/list.fo.temporary.100.php:617 views/campaignGallery/list.fo.temporary.100.php:657 views/campaignGallery/list.fo.temporary.121.es_ES.php:57 views/campaignGallery/list.fo.temporary.121.es_ES.php:97 views/campaignGallery/list.fo.temporary.121.es_ES.php:137 views/campaignGallery/list.fo.temporary.121.es_ES.php:177 views/campaignGallery/list.fo.temporary.121.es_ES.php:217 views/campaignGallery/list.fo.temporary.121.es_ES.php:257 views/campaignGallery/list.fo.temporary.121.es_ES.php:297 views/campaignGallery/list.fo.temporary.121.es_ES.php:337 views/campaignGallery/list.fo.temporary.121.es_ES.php:377 views/campaignGallery/list.fo.temporary.121.es_ES.php:417 views/campaignGallery/list.fo.temporary.121.es_ES.php:457 views/campaignGallery/list.fo.temporary.121.es_ES.php:497 views/campaignGallery/list.fo.temporary.121.es_ES.php:537 views/campaignGallery/list.fo.temporary.121.es_ES.php:577 views/campaignGallery/list.fo.temporary.121.es_ES.php:617 views/campaignGallery/list.fo.temporary.121.es_ES.php:657 views/campaignGallery/show.fo.temporary.1001.en_GB.php:29 views/campaignGallery/show.fo.temporary.1001.php:29 views/campaignGallery/show.fo.temporary.1002.en_GB.php:29","Votos:","Votos:"
"views/campaignGallery/list.fo.temporary.100.en_GB.php:65 views/campaignGallery/list.fo.temporary.100.en_GB.php:105 views/campaignGallery/list.fo.temporary.100.en_GB.php:145 views/campaignGallery/list.fo.temporary.100.en_GB.php:185 views/campaignGallery/list.fo.temporary.100.en_GB.php:225 views/campaignGallery/list.fo.temporary.100.en_GB.php:265 views/campaignGallery/list.fo.temporary.100.en_GB.php:305 views/campaignGallery/list.fo.temporary.100.en_GB.php:345 views/campaignGallery/list.fo.temporary.100.en_GB.php:385 views/campaignGallery/list.fo.temporary.100.en_GB.php:425 views/campaignGallery/list.fo.temporary.100.en_GB.php:465 views/campaignGallery/list.fo.temporary.100.en_GB.php:505 views/campaignGallery/list.fo.temporary.100.en_GB.php:545 views/campaignGallery/list.fo.temporary.100.en_GB.php:585 views/campaignGallery/list.fo.temporary.100.en_GB.php:625 views/campaignGallery/list.fo.temporary.100.en_GB.php:665 views/campaignGallery/list.fo.temporary.100.php:65 views/campaignGallery/list.fo.temporary.100.php:105 views/campaignGallery/list.fo.temporary.100.php:145 views/campaignGallery/list.fo.temporary.100.php:185 views/campaignGallery/list.fo.temporary.100.php:225 views/campaignGallery/list.fo.temporary.100.php:265 views/campaignGallery/list.fo.temporary.100.php:305 views/campaignGallery/list.fo.temporary.100.php:345 views/campaignGallery/list.fo.temporary.100.php:385 views/campaignGallery/list.fo.temporary.100.php:425 views/campaignGallery/list.fo.temporary.100.php:465 views/campaignGallery/list.fo.temporary.100.php:505 views/campaignGallery/list.fo.temporary.100.php:545 views/campaignGallery/list.fo.temporary.100.php:585 views/campaignGallery/list.fo.temporary.100.php:625 views/campaignGallery/list.fo.temporary.100.php:665 views/campaignGallery/list.fo.temporary.121.es_ES.php:65 views/campaignGallery/list.fo.temporary.121.es_ES.php:105 views/campaignGallery/list.fo.temporary.121.es_ES.php:145 views/campaignGallery/list.fo.temporary.121.es_ES.php:185 views/campaignGallery/list.fo.temporary.121.es_ES.php:225 views/campaignGallery/list.fo.temporary.121.es_ES.php:265 views/campaignGallery/list.fo.temporary.121.es_ES.php:305 views/campaignGallery/list.fo.temporary.121.es_ES.php:345 views/campaignGallery/list.fo.temporary.121.es_ES.php:385 views/campaignGallery/list.fo.temporary.121.es_ES.php:425 views/campaignGallery/list.fo.temporary.121.es_ES.php:465 views/campaignGallery/list.fo.temporary.121.es_ES.php:505 views/campaignGallery/list.fo.temporary.121.es_ES.php:545 views/campaignGallery/list.fo.temporary.121.es_ES.php:585 views/campaignGallery/list.fo.temporary.121.es_ES.php:625 views/campaignGallery/list.fo.temporary.121.es_ES.php:665 views/campaignGallery/show.fo.temporary.1001.en_GB.php:18 views/campaignGallery/show.fo.temporary.1001.php:18 views/campaignGallery/show.fo.temporary.1002.en_GB.php:18","Gosto!","Te gusta!"
