"location","source","target"
"views/campaignGallery/list.fo.temporary.100.en_GB.php:72 views/campaignGallery/list.fo.temporary.100.en_GB.php:112 views/campaignGallery/list.fo.temporary.100.en_GB.php:152 views/campaignGallery/list.fo.temporary.100.en_GB.php:192 views/campaignGallery/list.fo.temporary.100.en_GB.php:232 views/campaignGallery/list.fo.temporary.100.en_GB.php:272 views/campaignGallery/list.fo.temporary.100.en_GB.php:312 views/campaignGallery/list.fo.temporary.100.en_GB.php:352 views/campaignGallery/list.fo.temporary.100.en_GB.php:392 views/campaignGallery/list.fo.temporary.100.en_GB.php:432 views/campaignGallery/list.fo.temporary.100.en_GB.php:472 views/campaignGallery/list.fo.temporary.100.en_GB.php:512 views/campaignGallery/list.fo.temporary.100.en_GB.php:552 views/campaignGallery/list.fo.temporary.100.en_GB.php:592 views/campaignGallery/list.fo.temporary.100.en_GB.php:632 views/campaignGallery/list.fo.temporary.100.en_GB.php:672 views/campaignGallery/list.fo.temporary.100.php:72 views/campaignGallery/list.fo.temporary.100.php:112 views/campaignGallery/list.fo.temporary.100.php:152 views/campaignGallery/list.fo.temporary.100.php:192 views/campaignGallery/list.fo.temporary.100.php:232 views/campaignGallery/list.fo.temporary.100.php:272 views/campaignGallery/list.fo.temporary.100.php:312 views/campaignGallery/list.fo.temporary.100.php:352 views/campaignGallery/list.fo.temporary.100.php:392 views/campaignGallery/list.fo.temporary.100.php:432 views/campaignGallery/list.fo.temporary.100.php:472 views/campaignGallery/list.fo.temporary.100.php:512 views/campaignGallery/list.fo.temporary.100.php:552 views/campaignGallery/list.fo.temporary.100.php:592 views/campaignGallery/list.fo.temporary.100.php:632 views/campaignGallery/list.fo.temporary.100.php:672 views/campaignGallery/list.fo.temporary.121.es_ES.php:72 views/campaignGallery/list.fo.temporary.121.es_ES.php:112 views/campaignGallery/list.fo.temporary.121.es_ES.php:152 views/campaignGallery/list.fo.temporary.121.es_ES.php:192 views/campaignGallery/list.fo.temporary.121.es_ES.php:232 views/campaignGallery/list.fo.temporary.121.es_ES.php:272 views/campaignGallery/list.fo.temporary.121.es_ES.php:312 views/campaignGallery/list.fo.temporary.121.es_ES.php:352 views/campaignGallery/list.fo.temporary.121.es_ES.php:392 views/campaignGallery/list.fo.temporary.121.es_ES.php:432 views/campaignGallery/list.fo.temporary.121.es_ES.php:472 views/campaignGallery/list.fo.temporary.121.es_ES.php:512 views/campaignGallery/list.fo.temporary.121.es_ES.php:552 views/campaignGallery/list.fo.temporary.121.es_ES.php:592 views/campaignGallery/list.fo.temporary.121.es_ES.php:632 views/campaignGallery/list.fo.temporary.121.es_ES.php:672 views/campaignGallery/show.fo.temporary.1001.en_GB.php:25 views/campaignGallery/show.fo.temporary.1001.php:25 views/campaignGallery/show.fo.temporary.1002.en_GB.php:25","Já votaste!","¡Has votado!"
"views/campaignGallery/show.fo.temporary.1001.en_GB.php:39 views/campaignGallery/show.fo.temporary.1001.php:39 views/campaignGallery/show.fo.temporary.1002.en_GB.php:39","Enviar a amigos","Enviar a amigos"
"views/components/fileUpload.php:19","A enviar... Por favor aguarde.","Enviando... Espera."
"views/components/landing_top.php:87 views/components/share_button.php:3","Partilha com os teus amigos:","Disfruta y recomienda a tus amigos:"
"views/components/slider.php:73","Mais informações","Más información"
"views/components/teaserRegisterForm.php:34","Email","E-mail"
"views/components/teaserRegisterForm.php:43","Submeter","Enviar"
"views/components/login/login.php:203","Bem-vindo(a)","Bienvenido"
"views/components/login/login.php:208 views/components/login/login_1.php:154","Enviar a amigo","Enviar a un amigo"
"views/components/login/login.php:239 views/components/login/login_1.php:176","Username ou email","Nombre de usuario o correo electrónico"
"views/components/login/login.php:241 views/components/login/login_1.php:180","Password","Contraseña"
"views/components/login/login_1.php:168","Login","Login"
"views/components/login/login_1.php:186","Lembrar-me","Recordarme"
"views/components/login/login_1.php:193","Esqueci-me da password","He olvidado mi contraseña"
"views/components/login/login_1.php:197","Esqueci-me do Username","He olvidado mi nombre de usuario"
"views/components/login/login_1.php:202","...ou logar com:","... o conéctate con:"
"views/components/login/login_1.php:208","Iniciar sessão","Iniciar sesión"
"views/dashboard/header.php:63","Perfil","Perfil"
"views/dashboard/header.php:64","Avaliação","Localización"
"views/dashboard/header.php:65","Buzz","Buzz"
"views/dashboard/header.php:66","Histórias","Historiador"
"views/default/default.php:15","Como funciona","¿Cómo funciona?"
"views/default/logged_in_homepage.php:43","Tens notificações novas! Clica aqui.","¡Tienes notificaciones nuevas! Haz clic aquí."
"views/default/logged_in_homepage.php:95","Completa o teu perfil.","Completa tu perfil."
"views/default/logged_in_homepage.php:110 views/default/logged_in_homepage.php:119","Ver","Ver"
"views/default/logged_in_homepage.php:124","Pontos totais","Total de puntos"
"views/default/logged_in_homepage.php:126","Código:","Código:"
"views/default/not_logged_in_homepage.php:63","Ver como","ver cómo"
"views/error/default.php:24","Tem de fazer Login","Necesitas hacer login"
"views/error/default.php:28","Ups...algo correu mal!","¡Vaya... algo salió mal!"
"views/error/default.php:50","Não está Login","No estás conectado"
"views/error/default.php:52","404","404"
"views/error/default.php:66","Ocorreu um erro inesperado, se o erro persistir contacte o administrador do site.","Se ha producido un error inesperado. Si el error persiste, ponte en contacto con el administrador del sitio."
"views/flags/default.php:7","Ambassadors.com","Ambassadors.com"
"views/landing_page_video/show_video.php:15","Loading the player. Please wait ...","Cargando el reproductor. Por favor aguarde ..."
"views/profile/show.fo.php:71","Completa o teu perfil e ganha 150 pontos incluindo 40 pontos de Bónus.","Completa tu perfil y gana 160 puntos, incluidos 40 puntos de bonificación."
"views/profile/show.fo.php:73","Completa o teu perfil","Completa tu perfil."
"views/profile/show.fo.php:90 views/profile/show.fo.php:126 views/profile/show.fo.php:215","Pontos","Puntos"
"views/profile/show.fo.php:91","Nível","Nivel"
"views/profile/show.fo.php:95","Inscrição de amigos teus com o teu código de convite","Inscribe a tus amigos con tu código de invitación"
"views/profile/show.fo.php:99","Questionários preenchidos","Cuestionarios completados"
"views/profile/show.fo.php:100","Campanhas em que participaste","Campañas en las que has participado"
"views/profile/show.fo.php:102","Inscrição de amigos após recomendação","Inscripción de amigos después de la recomendación"
"views/profile/show.fo.php:104","pontos ganhos","puntos ganados"
"views/profile/show.fo.php:106","%d amigos teus inscreveram-se em embaixadores.com utilizando o teu código de convite","%d de tus amigos entraron en ambassadors.com usando tu código de invitación"
"views/profile/show.fo.php:214","Categorias","Categorías"
"views/profile/show.fo.php:220","Ganhos","Ganancias"
"views/profile/show.fo.php:221","Disponíveis","Disponibles"
"views/profile/show.fo.php:222","Percentagem preenchida","Porcentaje completado"
"views/profile/show.fo.php:255","Liga o teu perfil ás redes sociais e expande a tua influência online!","¡Conecta tu perfil en las redes sociales y amplia tu influencia online!"
"views/profile/show.fo.php:308","Editar","Entrar"
"views/profile_form/show.fo.form.php:115","Parte %d","Parte %d"
"views/questions/free_response_DATE.php:24","Jan","Ene"
"views/questions/free_response_DATE.php:24","Fev","Feb"
"views/questions/free_response_DATE.php:24","Mar","Mar"
"views/questions/free_response_DATE.php:24","Abr","Abr"
"views/questions/free_response_DATE.php:24","Mai","May"
"views/questions/free_response_DATE.php:24","Jun","Jun"
"views/questions/free_response_DATE.php:24","Jul","Jul"
"views/questions/free_response_DATE.php:24","Ago","Ago"
"views/questions/free_response_DATE.php:24","Set","Sep"
"views/questions/free_response_DATE.php:24","Out","Oct"
"views/questions/free_response_DATE.php:24","Nov","Nov"
"views/questions/free_response_DATE.php:24","Dez","Dic"
"views/questions/free_response_DATE.php:25","Janeiro","Enero"
"views/questions/free_response_DATE.php:25","Fevereiro","Febrero"
"views/questions/free_response_DATE.php:25","Março","Marzo"
"views/questions/free_response_DATE.php:25","Abril","Abril"
"views/questions/free_response_DATE.php:25","Maio","Mayo"
"views/questions/free_response_DATE.php:25","Junho","Junio"
"views/questions/free_response_DATE.php:25","Julho","Julio"
"views/questions/free_response_DATE.php:25","Agosto","Agosto"
"views/questions/free_response_DATE.php:25","Setembro","Septiembre"
"views/questions/free_response_DATE.php:25","Outubro","Octubre"
"views/questions/free_response_DATE.php:25","Novembro","Noviembre"
"views/questions/free_response_DATE.php:25","Dezembro","Diciembre"
"views/questions/free_response_DATE.php:26","Dom","Dom"
"views/questions/free_response_DATE.php:26","Seg","Lun"
"views/questions/free_response_DATE.php:26","Ter","Mar"
"views/questions/free_response_DATE.php:26","Qua","Mie"
"views/questions/free_response_DATE.php:26","Qui","Jue"
"views/questions/free_response_DATE.php:26","Sex","Vie"
"views/questions/free_response_DATE.php:26","Sab","Sab"
"views/questions/free_response_DATE.php:27","Domingo","Domingo"
"views/questions/free_response_DATE.php:27","Segunda","Lunes"
"views/questions/free_response_DATE.php:27","Terça","Martes"
"views/questions/free_response_DATE.php:27","Quarta","Miércoles"
"views/questions/free_response_DATE.php:27","Quinta","Jueves"
"views/questions/free_response_DATE.php:27","Sexta","Viernes"
"views/questions/free_response_DATE.php:27","Sábado","Sábado"
"views/questions/free_response_DATE.php:28","Hoje","Hoy"
"views/questions/free_response_DATE.php:29","X","X"
"views/questions/free_response_DATE.php:30","Seguinte","Siguiente"
"views/questions/free_response_DATE.php:31","Anterior","Anterior"
"views/questions/multiple_choice_multiple_response_checkbox.php:57 views/questions/multiple_choice_single_response_radiobutton.php:45","outra","otro"
"views/questions/question.php:99","Esta pergunta é obrigatória.","Esta pregunta es obligatoria."
"views/registration/default.form.php:39","Embaixadores","Embajadores"
"views/registration/default.form.php:190 views/registration/default.form.php:192 views/registration/default.form.php:193","Nome próprio","Nombre"
"views/registration/default.form.php:202 views/registration/default.form.php:204 views/registration/default.form.php:205","Apelido","Apellidos"
"views/registration/default.form.php:227 views/registration/default.form.php:229 views/registration/default.form.php:230","Confirmar email","Confirmar e-mail"
"views/registration/default.form.php:255 views/registration/default.form.php:257 views/registration/default.form.php:258","Confirmar password","Confirmar contraseña"
"views/registration/default.form.php:271 views/registration/default.form.php:274","Código de convite","Código de invitación"
"views/registration/default.form.php:273","Se recebeste um código de convite de um amigo, insere-o aqui. Vais ganhar pontos adicionais se o fizeres. Se não tiveres um código de convite deixa o campo vazio e continua.","Si has recibido un código de invitación de un amigo, introdúcelo aquí. Ganarás puntos adicionales si lo haces. Si no tienes un código de invitación, deja el campo vacío y continúa."
"views/registration/default.form.php:288 views/registration/default.form.php:290 views/registration/default.form.php:291","Verificação de SPAM","Verificación de SPAM:"
"views/registration/default.form.php:310","Insira código","Inserta código:"
"views/registration/default.form.php:313 views/registration/default.form.php:314","Insere aqui o texto que vês ao lado",""
"views/registration/default.form.php:338","Li e aceito a política de","He leído y acepto la política de"
"views/registration/default.form.php:345","Privacidade","Privacidad"
"views/registration/default.form.php:346","Termos e Condições de Utilização","Términos y condiciones de uso"
"views/registration/default.form.php:347","Respeitamos a tua privacidade. Nunca te enviaremos spam ou partilharemos a tua informação pessoal com ninguém sem o teu consentimento.","Respetamos tu privacidad. Nunca te enviaremos spam ni compartiremos tu información personal con nadie sin tu consentimiento."
"views/registration/default.form.php:352","Registar","Registro"
"views/registration/form_OBSOLET.php:261 views/registration/form_OBSOLET.php:265","Inserir código","Introducir código"
"views/registration/newPasswordPage.form.php:134 views/registration/restor_pass.form.php:120","Confirmar","Confirmar"
"views/survey/list.fo.php:97"," por responder","sin responder"
"views/survey/list.fo.php:108"," respondidos","respondido"
"views/survey/list.fo.survey.detailed.php:33 views/survey/list.fo.survey.summary.php:36","De","Desde"
"views/survey/list.fo.survey.detailed.php:58 views/survey/list.fo.survey.summary.php:61","Ainda não preencheste Relatório WOM","Todavía no has rellenado el informe de WOM"
"views/survey/list.fo.survey.detailed.php:59 views/survey/list.fo.survey.summary.php:62","You did not fullfill this questionnaire.",""
"views/survey/list.fo.survey.summary.php:34","Clique para deixar de receber questionários desta categoria","Haz clic aquí para dejar de recibir cuestionarios de esta categoría"
"views/survey/show.fo.form.inner.page.matrix.php:3","Nunca","Nunca"
"views/survey/show.fo.form.inner.page.matrix.php:4","Diaramente","Diariamente"
"views/survey/show.fo.form.inner.php:287","Página sem questões","Página sin preguntas"
"views/survey/show.fo.form.inner.php:296","salvar","guardar"
"views/survey/show.fo.form.inner.php:328","A gravação dos teus dados no formulário é feita automaticamente.","La grabación de tus datos en el formulario se realiza automáticamente."
"views/survey/show.fo.form.inner.php:345","página anterior","página anterior"
"views/survey/show.fo.form.inner.php:350","próxima página","página siguiente"
"views/survey/show.fo.form.inner.php:370","%d de %d","%d de %d"
"views/survey/show.fo.form.php:114","Por favor, responde a todas as questões do questionário.","Contesta a todas las preguntas del cuestionario."
"views/survey/show.fo.form.php:118 views/survey/show.fo.form.php:147","Questionário completo. Obrigado por responderes.","Cuestionario terminado. Gracias por contestar."
"views/survey/show.fo.form.php:127 views/survey/show.fo.form.php:163","Progresso:","Progreso:"
"views/survey/show.fo.form.php:149","Acabaste de ganhar %d pontos!","¡Acabas de ganar %d puntos!"
"views/tellafriend/email_content.php:32","Título:","Título:"
"views/tellafriend/email_content.php:36","Mensagem:","Mensaje:"
"views/tellafriend/email_set_recipients.php:20","Clica aqui","Haz clic aquí"
"views/tellafriend/email_set_recipients.php:20","para usares o teu editor de email ou (2) preenche os campos.","para que puedas usar tu editor de email o entonces (2) rellhena los campos."
"views/tellafriend/send_email.php:16","Obrigado por partilhar com os teus amigos!","¡Gracias por compartir con tus amigos!"
"views/welcomeEmail/default.php:89","Obrigado pelo tempo que dispensaste para aderir à comunidade","Gracias por el tiempo que has empleado para unirte a la comunidad"
"views/welcomeEmail/default.php:91","Para terminar clica no link seguinte para confirmares a criação  da tua conta:","Para terminar, haz clic en el siguiente enlace para confirmar la creación de tu cuenta: "
"views/welcomeEmail/default.php:94","Aproveita e activa este  e-mail como &ldquo;Safe/Not junk&rdquo; para que possas continuar a receber e-mails nossos  e a participar nas Campanhas e WOMCasts que temos para ti.","Aprovecha y activa este correo electrónico como ""Seguro / No spam"" para que puedas seguir recibiendo correos electrónicos nuestros y participar en las campañas y WOMCasts que tenemos para ti."
"views/welcomeEmail/default.php:114","Por favor não respondas para  este endereço de e-mail. Este é um endereço gerado automaticamente. Se tiveres  alguma questão sobre a tua conta, ou acontecer algum erro, por favor envia um  e-mail para:","No respondas a este correo electrónico. Este mensaje se ha generado automáticamente. Si tienes alguna pregunta sobre tu cuenta o quieres notificar algún error, envía un correo electrónico a:"
"views/welcomeEmail/default.php:114","Recomendamos que incluas o e-mail %s &nbsp;no teu livro de endereços (address  book).",""
"views/welcomeEmail/default.php:114","Deste modo, evitarás que as mensagens que te enviamos desde %s&nbsp;sejam movidas por erro para a pasta de  correio não desejado do teu e-mail.","De esta manera, se evita que los mensajes que envíen desde %s se muevan por error a la carpeta de correo no deseado del correo electrónico."
"views/welcomeEmail/default.php:114","Desta forma nunca perderás uma das nossas  campanhas ou WOMCasts.","Así nunca te perderás ninguna de nuestras campañas o WOMCasts."
"views/womworld/default.php:53","Comunidades no mundo:","Las comunidades en el mundo:"
"views/womworld/default.php:62","País:","país:"
"views/womworld/default.php:63","Embaixadores:","Embajadores:"
"views/womworld/default.php:83 views/womworld/default.php:91","brevemente","pronto"
"views/womworld/default.php:99","aberto","abierto"
"views/zOffline/default.php:38 views/zOffline/show_offline_message.php:38","Este site encontra-se temporariamente indisponível para manutenção.","Este sitio está temporalmente fuera de servicio por mantenimiento."
"views/zOffline/default.php:39 views/zOffline/show_offline_message.php:39","Lamentamos qualquer inconveniente.","Nos disculpamos por cualquier inconveniente."
"views/zOffline/default.php:40 views/zOffline/show_offline_message.php:40","Por favor volte mais tarde.","Por favor, vuelva más tarde."
"views/zOffline/special_login.php:59","Login:","iniciar sesión:"
"views/zOffline/special_login.php:67","Password:","Contraseña:"
"zzzHtmlSnapshots/survey.php:362 zzzHtmlSnapshots/survey.php:393","Localização","Localización"
"zzzHtmlSnapshots/survey.php:429 zzzHtmlSnapshots/survey.php:460","Interesses","Intereses"
"","Clica na foto para actualizar","Haz clic en la foto para actualizar"
"","Data de nascimento ","Fecha de nacimiento"
"","Nível de ensino concluído","Nivel de estudios terminados"
"","Nacionalidade","Nacionalidad"
"","Estado Civil","Estado civil"
"","Tens filhos?","¿Tienes hijos?"
"","Número de filhos","Número de hijos"
"","Número de telemóvel - Código do país","Número de teléfono móvil - código de país"
"","Número de telemóvel ","Número de teléfono móvil"
"","Morada","Dirección (residencia)"
"","Codigo Postal","Código Postal (residencia)"
"","Cidade","Ciudad (residencia)"
"","Distrito/Estado","Distrito/Estado (residencia)"
"","País","País (residencia)"
"","Morada Alternativa","Dirección (alternativa)"
"","Codigo Postal Alternativo","Código postal (dirección alternativa)"
"","Cidade Alternativa","Ciudad (dirección alternativa)"
"","Distrito/Estado Alternativo","Estado (dirección alternativa)"
"","Dentro destas atividades, quais é que tens interesse e com que frequência praticas?","Dentro de estas actividades, ¿cuáles son las que más te interesan y con qué frecuencia las practicas?"
"","Em que redes sociais possuis contas","¿En qué redes sociales tienes cuenta?"
"","Qual a tua situação laboral?","¿Cuál es tu situación laboral?"
"","Qual a tua profissão?","¿Cuál es tu ocupación?"
"","Morada (local de trabalho)","Dirección (lugar de trabajo)"
"","Codigo Postal (local de trabalho)","Código postal (lugar de trabajo)"
"","Cidade (local de trabalho)","Ciudad (lugar de trabajo)"
"","Distrito/Estado (local de trabalho)","Distrito/Estado (local de trabalho)"
"","Como te sentes com produtos novos?","¿Cómo te sientes en relación con los productos nuevos?"
"","Eu prefiro fazer compras: ","Prefiero comprar:"
"","Telemóvel/Smartphone","Móvil/Smartphone"
"","Computador","Ordenador"
"","Jogos/consolas","Juegos/Consolas"
"","Leitor de mp3","Reproductor de MP3"
"","Blogs","Blogs"
"","Qual a dimensão da tua família próxima?","¿Cuál es el tamaño de tu familia cercana?"
"","Qual a dimensão do teu círculo de amigos (a quem te sentes confortável em dizer segredos)?","¿Cuál es el tamaño de tu círculo de amigos (a los que puedes contarles secretos con confianza)?"
"","Qual a dimensão do teu círculo de colegas de trabalho?","¿Cuál es el tamaño de tu círculo de compañeros de trabajo?"
"","Qual a dimensão do teu círculo de conhecimentos (quando os vês na rua, tens com eles um conversa longa)?","¿Cuál es el tamaño de tu círculo de contactos (cuando los ves por la calle tienes una larga conversación con ellos)?"
"","Se fores fazer alguma actividade com os teus amigos como é tomada a decisão?","Si tú y tus amigos decidís realizar una actividad, ¿cómo se toma la decisión?"
"","1. How many weight loss diets have you done in the last 12 months?","1.	¿Cuántas dietas de adelgazamiento has hecho en los últimos 12 meses? "
"","2. What leads you to get involved in a weight loss diet program? ","2.	¿Cuál es el motivo por el que haces una dieta de adelgazamiento? "
"","3. Who encourages you to do a weight loss diet?","3. ¿Quién te anima a hacer una dieta de adelgazamiento? "
"","4. How long do those weight loss diets take? ","4. ¿Cuál es la duración de estas dietas de adelgazamiento? "
"","5. How much weight do you want to lose with a weight loss diet? ","5. ¿Cuánto peso quieres perder con una dieta de adelgazamiento? "
"","6. At that time of the year do you usually take your diet?","6. ¿En qué época del año sueles hacer dieta? "
"","7. What do you usually do to lose weight? ","7. ¿Qué sueles hacer para perder peso? "
"","8. Are you satisfied with the results of the weight loss diets you've done?","8. ¿Estás satisfecho con los resultados de las dietas de adelgazamiento que has hecho? "
"","9. What usually fails in the weight loss diets you've done? ","9. ¿Qué suele fallar en las dietas de adelgazamiento que has hecho? "
"","10. Which features are most valuable to you in a product that helps you to lose weight?","10. ¿Qué características valoras en un producto que ayuda a perder peso? "
"","11. Which weight loss products do you know?","11. ¿Qué productos conoces para perder peso? "
"","12. Have you used any one of these products in the last 24 months? ","12. ¿Has usado alguno de estos productos en los últimos 24 meses? "
"","13. If you did not use any, are you planning to?","13. Si no los has usado, ¿los piensas usar?"
"","13.1. If yes, which one?","13.1. Si es así, ¿cuál?"
"","14. Do you know the XLS Medical TV campaign?","14. ¿Conoces la campaña de TV de XLS Medical?"
"","Now watch this movie:<br/><br/><br/><center> <iframe src=""http://player.vimeo.com/video/39432291"" width=""500"" height=""375"" frameborder=""0"" webkitAllowFullScreen mozallowfullscreen allowFullScreen></iframe></center><br/><br/><br/>15. Do you consider this campaign to be:","Ver ahora esta película:<br/><br/><br/><center> <iframe src=""http://player.vimeo.com/video/39432291"" width=""500"" height=""375"" frameborder=""0"" webkitAllowFullScreen mozallowfullscreen allowFullScreen></iframe></center><br/><br/><br/>15. Consideras la campaña:"
"","16. Do you identify yourself with the image of the campaign?","16. ¿Te identificas con la imagen de la campaña?"
"","17. After watching the movie, would you buy the product?","17. Después de haber visto la película, ¿comprarías el producto?"
"","18. Why?","18. ¿Por qué?"
"","1. Do you see any of these signs of aging? ","1.	¿Presentas alguno de estos signos de envejecimiento? "
"","2. Do you use anti-aging cosmetic products? ","2.	¿Utilizas cosméticos contra el envejecimiento? "
"","3. If so, where do you buy them? ","3.	Si es así, ¿dónde sueles comprar? "
"","4. If so, what brands did you use in the last 6 months? ","4.	Si es así, ¿cuáles son las marcas que has utilizado en los últimos 6 meses? "
"","5. What feature do you value the most in an anti-aging product? ","5.	¿Qué característica es la que más buscas en un producto cosmético antienvejecimiento? "
"","6. How much would you be willing to pay for a cosmetic anti-aging product? ","6.	¿Cuánto estarías dispuesta a pagar por un producto cosmético antienvejecimiento? "
"","7. Would you like to try an innovative cosmetic anti-aging product? ","7.	¿Te gustaría probar un producto innovador de cosmética antienvejecimiento? "
"","8. Why do you think you should be selected for this campaign? ","8.	¿Por qué crees que debes ser seleccionada para esta campaña? "
"","Cell phone/Smartphone","Móvil/Smartphone"
"","Computer","Ordenador"
"","Redes Sociais","Redes sociales"
"","Aproveita e recomenda aos teus amigos:","Disfruta y recomienda a tus amigos:"
"","Escolhe o teu país:","Selecciona tu país:"
"","página","página"
